product_id,firm_id,city,year,quarter,share,price,sugar,mushy
2026,2,26,88,2,0.021004809,0.1274241,13,0
2028,2,26,88,2,0.01657102,0.1730769,16,1
2040,2,26,88,2,0.011576799,0.11670279,10,0
2048,2,26,88,2,0.001231134,0.11861399,3,0
3006,3,26,88,2,0.032812515,0.12041713,20,1
3014,3,26,88,2,0.013682638,0.14881139,7,0
4002,4,26,88,2,0.00845782,0.1541751,14,0
4010,4,26,88,2,0.00688692,0.1115808,6,0
4012,4,26,88,2,0.081324799,0.062042074,12,0
6018,6,26,88,2,0.011878908,0.15655993,0,0
1004,1,27,88,2,0.021625783,0.083760031,2,1
1006,1,27,88,2,0.054547625,0.1302072,18,1
1007,1,27,88,2,0.010338959,0.13272636,4,1
1009,1,27,88,2,0.011320284,0.093134884,3,0
1011,1,27,88,2,0.009551845,0.19993258,12,0
1013,1,27,88,2,0.010312799,0.13426832,14,0
1017,1,27,88,2,0.10344689,0.10181207,3,1
1030,1,27,88,2,0.002688666,0.11968734,4,0
1045,1,27,88,2,0.011092823,0.10976,14,0
2005,2,27,88,2,0.036206107,0.11483806,1,0
2008,2,27,88,2,0.047144633,0.11318567,11,0
2015,2,27,88,2,0.001459067,0.11763627,4,1
2016,2,27,88,2,0.007901556,0.17296201,3,1
2019,2,27,88,2,0.04049087,0.094989989,13,0
2026,2,27,88,2,0.01450034,0.13772254,13,0
2028,2,27,88,2,0.037748833,0.17191295,16,1
2040,2,27,88,2,0.011392344,0.10664378,10,0
2048,2,27,88,2,0.005803878,0.11293127,3,0
3006,3,27,88,2,0.006661541,0.13700227,20,1
3014,3,27,88,2,0.022888469,0.14761959,7,0
4002,4,27,88,2,0.027571103,0.16410381,14,0
4010,4,27,88,2,0.006642989,0.12247204,6,0
4012,4,27,88,2,0.00698288,0.13733733,12,0
6018,6,27,88,2,0.020018931,0.13647498,0,0
1004,1,29,88,2,0.003663131,0.1043518,2,1
1006,1,29,88,2,0.060631383,0.13382598,18,1
1007,1,29,88,2,0.004223623,0.14357545,4,1
1009,1,29,88,2,0.020168259,0.10286596,3,0
1011,1,29,88,2,0.025286194,0.18362155,12,0
1013,1,29,88,2,0.044712602,0.10444468,14,0
1017,1,29,88,2,0.036648175,0.09371487,3,1
1030,1,29,88,2,0.008616441,0.14024593,4,0
1045,1,29,88,2,0.003556121,0.12642583,14,0
2005,2,29,88,2,0.0058657,0.11762946,1,0
2008,2,29,88,2,0.010207886,0.1351321,11,0
2015,2,29,88,2,0.003589612,0.10926547,4,1
2016,2,29,88,2,0.008251002,0.14480516,3,1
2019,2,29,88,2,0.010397948,0.11947426,13,0
2026,2,29,88,2,0.037305184,0.1347559,13,0
2028,2,29,88,2,0.013303746,0.16848331,16,1
2040,2,29,88,2,0.010793462,0.11048919,10,0
2048,2,29,88,2,0.027044663,0.10356709,3,0
3006,3,29,88,2,0.017581008,0.12292122,20,1
3014,3,29,88,2,0.005290423,0.14866372,7,0
4002,4,29,88,2,0.10262498,0.14407595,14,0
4010,4,29,88,2,0.003674549,0.080961581,6,0
4012,4,29,88,2,0.01200788,0.1090112,12,0
6018,6,29,88,2,0.00906916,0.15111503,0,0
1004,1,30,88,2,0.009228034,0.11120785,2,1
1006,1,30,88,2,0.040386743,0.10051279,18,1
1007,1,30,88,2,0.010289748,0.15236024,4,1
1009,1,30,88,2,0.001561873,0.12065754,3,0
1011,1,30,88,2,0.035154116,0.1681178,12,0
1013,1,30,88,2,0.003437514,0.15632063,14,0
1017,1,30,88,2,0.003100346,0.13397435,3,1
1030,1,30,88,2,0.031676604,0.10129723,4,0
1045,1,30,88,2,0.017080924,0.14220273,14,0
2005,2,30,88,2,0.021585179,0.12396826,1,0
2008,2,30,88,2,0.007080808,0.11683283,11,0
2015,2,30,88,2,0.042197342,0.091270259,4,1
2016,2,30,88,2,0.006095594,0.16764007,3,1
2019,2,30,88,2,0.026027505,0.12463471,13,0
2026,2,30,88,2,0.005718923,0.1600873,13,0
2028,2,30,88,2,0.055788732,0.18317254,16,1
2040,2,30,88,2,0.008765144,0.11759731,10,0
2048,2,30,88,2,0.003241435,0.12982581,3,0
3006,3,30,88,2,0.009505584,0.14016378,20,1
3014,3,30,88,2,0.07737557,0.09704942,7,0
4002,4,30,88,2,0.019203799,0.17761308,14,0
4010,4,30,88,2,0.005266036,0.12931002,6,0
4012,4,30,88,2,0.016333858,0.10997721,12,0
6018,6,30,88,2,0.004877601,0.1538344,0,0
1004,1,31,88,2,0.003419878,0.077310654,2,1
1006,1,31,88,2,0.0637637,0.086513304,18,1
1007,1,31,88,2,0.046139053,0.10277552,4,1
1009,1,31,88,2,0.001739616,0.12024547,3,0
1011,1,31,88,2,0.009221162,0.16331428,12,0
1013,1,31,88,2,0.062650545,0.11242966,14,0
1017,1,31,88,2,0.011677226,0.11531718,3,1
1030,1,31,88,2,0.001095138,0.13765556,4,0
1045,1,31,88,2,0.002677555,0.11973342,14,0
2005,2,31,88,2,0.04881308,0.10437818,1,0
2008,2,31,88,2,0.08003135,0.091844949,11,0
2015,2,31,88,2,0.005763566,0.11632492,4,1
2016,2,31,88,2,0.016554706,0.13496124,3,1
2019,2,31,88,2,0.007242086,0.13383512,13,0
2026,2,31,88,2,0.049847117,0.13534841,13,0
2028,2,31,88,2,0.072166443,0.14431548,16,1
2040,2,31,88,2,0.000181793,0.17572543,10,0
2048,2,31,88,2,0.002724467,0.12527361,3,0
3006,3,31,88,2,0.060791539,0.12343042,20,1
3014,3,31,88,2,0.02078509,0.10605523,7,0
4002,4,31,88,2,0.002800171,0.20126487,14,0
4010,4,31,88,2,0.000714994,0.14463966,6,0
4012,4,31,88,2,0.02187338,0.11279541,12,0
6018,6,31,88,2,0.006731729,0.12202951,0,0
1004,1,32,88,2,0.015551075,0.065292442,2,1
1006,1,32,88,2,0.007541261,0.13037382,18,1
1007,1,32,88,2,0.012883276,0.11903711,4,1
1009,1,32,88,2,0.019492915,0.097340962,3,0
1011,1,32,88,2,0.054588832,0.13909824,12,0
1013,1,32,88,2,0.010176457,0.12381137,14,0
1017,1,32,88,2,0.007353761,0.12354662,3,1
1030,1,32,88,2,0.001811246,0.11036244,4,0
1045,1,32,88,2,0.002549032,0.16489176,14,0
2005,2,32,88,2,0.022773126,0.11483545,1,0
2008,2,32,88,2,0.017219872,0.10835014,11,0
2015,2,32,88,2,0.000496041,0.12115127,4,1
2016,2,32,88,2,0.028003293,0.14319813,3,1
2019,2,32,88,2,0.031571338,0.082980905,13,0
2026,2,32,88,2,0.014377917,0.15148126,13,0
2028,2,32,88,2,0.020598369,0.17000839,16,1
2040,2,32,88,2,0.006924896,0.10427623,10,0
2048,2,32,88,2,0.002054805,0.12576204,3,0
3006,3,32,88,2,0.00347175,0.13231627,20,1
3014,3,32,88,2,0.011177006,0.13810305,7,0
4002,4,32,88,2,0.031639612,0.1456829,14,0
4010,4,32,88,2,0.004883269,0.14362799,6,0
4012,4,32,88,2,0.004213727,0.093157976,12,0
6018,6,32,88,2,0.026645097,0.11268228,0,0
1004,1,33,88,2,0.010221341,0.082760889,2,1
1006,1,33,88,2,0.028678474,0.11029815,18,1
1007,1,33,88,2,0.046940947,0.10373841,4,1
1009,1,33,88,2,0.002575235,0.12416938,3,0
1011,1,33,88,2,0.008231194,0.19120044,12,0
1013,1,33,88,2,0.013300447,0.1402033,14,0
1017,1,33,88,2,0.005189404,0.15803845,3,1
1030,1,33,88,2,0.005433962,0.12149136,4,0
1045,1,33,88,2,0.003767996,0.15164332,14,0
2005,2,33,88,2,0.037241783,0.12740596,1,0
2008,2,33,88,2,0.008064358,0.12057678,11,0
2015,2,33,88,2,0.003524119,0.10267171,4,1
2016,2,33,88,2,0.05763481,0.1190676,3,1
2019,2,33,88,2,0.021737716,0.11242101,13,0
2026,2,33,88,2,0.026877311,0.15414351,13,0
2028,2,33,88,2,0.005263807,0.21644658,16,1
2040,2,33,88,2,0.004235452,0.12759999,10,0
2048,2,33,88,2,0.004181796,0.12412462,3,0
3006,3,33,88,2,0.008988143,0.12127344,20,1
3014,3,33,88,2,0.017724295,0.16666127,7,0
4002,4,33,88,2,0.005526968,0.14623231,14,0
4010,4,33,88,2,0.002117608,0.12803439,6,0
4012,4,33,88,2,0.001004642,0.12137412,12,0
6018,6,33,88,2,0.00845445,0.17214833,0,0
1004,1,34,88,2,0.010558629,0.10610423,2,1
1006,1,34,88,2,0.066168987,0.10964717,18,1
1007,1,34,88,2,0.017493297,0.10255113,4,1
1009,1,34,88,2,0.02370035,0.082954896,3,0
1011,1,34,88,2,0.029375726,0.17028219,12,0
1013,1,34,88,2,0.002989427,0.12729003,14,0
1017,1,34,88,2,0.013541767,0.097923448,3,1
1030,1,34,88,2,0.004934351,0.11678142,4,0
1045,1,34,88,2,0.032421017,0.11165018,14,0
2005,2,34,88,2,0.10773786,0.12500479,1,0
2008,2,34,88,2,0.013054921,0.1272035,11,0
2015,2,34,88,2,0.002227881,0.093534644,4,1
2016,2,34,88,2,0.031094664,0.13963778,3,1
2019,2,34,88,2,0.020328445,0.11489876,13,0
2026,2,34,88,2,0.023535301,0.10768639,13,0
2028,2,34,88,2,0.026928135,0.16986398,16,1
2040,2,34,88,2,0.001630939,0.11367529,10,0
2048,2,34,88,2,0.006314486,0.087453463,3,0
3006,3,34,88,2,0.022657746,0.12394339,20,1
3014,3,34,88,2,0.019781395,0.13606875,7,0
4002,4,34,88,2,0.002162557,0.16197944,14,0
4010,4,34,88,2,0.00502112,0.10464998,6,0
4012,4,34,88,2,0.004215323,0.12097394,12,0
6018,6,34,88,2,0.038907587,0.1258252,0,0
1004,1,35,88,2,0.004660531,0.10257833,2,1
1006,1,35,88,2,0.13355798,0.068144024,18,1
1007,1,35,88,2,0.088921852,0.078794871,4,1
1009,1,35,88,2,0.010774244,0.082111438,3,0
1011,1,35,88,2,0.02646401,0.17406564,12,0
1013,1,35,88,2,0.007884976,0.13709644,14,0
1017,1,35,88,2,0.015056121,0.1405636,3,1
1030,1,35,88,2,0.02584539,0.12883729,4,0
1045,1,35,88,2,0.019024351,0.1005267,14,0
2005,2,35,88,2,0.075902653,0.082162799,1,0
2008,2,35,88,2,0.024975387,0.10373968,11,0
2015,2,35,88,2,0.003198754,0.096218655,4,1
2016,2,35,88,2,0.012539702,0.10758157,3,1
2019,2,35,88,2,0.038736699,0.095520231,13,0
2026,2,35,88,2,0.005963502,0.14400358,13,0
2028,2,35,88,2,0.046251376,0.15735821,16,1
2040,2,35,88,2,0.007791409,0.11376592,10,0
2048,2,35,88,2,0.005019501,0.11773229,3,0
3006,3,35,88,2,0.018422596,0.11187194,20,1
3014,3,35,88,2,0.039917875,0.13998943,7,0
4002,4,35,88,2,0.00992206,0.1554977,14,0
4010,4,35,88,2,0.023570878,0.068828544,6,0
4012,4,35,88,2,0.006159906,0.10358814,12,0
6018,6,35,88,2,0.011203505,0.17731954,0,0
1004,1,36,88,2,0.030986804,0.065984972,2,1
1006,1,36,88,2,0.001341048,0.14549072,18,1
1007,1,36,88,2,0.003112745,0.099295366,4,1
1009,1,36,88,2,0.00456728,0.13021408,3,0
1011,1,36,88,2,0.01094096,0.17692052,12,0
1013,1,36,88,2,0.004634322,0.12665774,14,0
1017,1,36,88,2,0.099538024,0.11318761,3,1
1030,1,36,88,2,0.00430158,0.10333556,4,0
1045,1,36,88,2,0.003254184,0.1195625,14,0
2005,2,36,88,2,0.03368183,0.098825289,1,0
2008,2,36,88,2,0.019174668,0.088119034,11,0
2015,2,36,88,2,0.002334012,0.077070747,4,1
2016,2,36,88,2,0.003857066,0.13183198,3,1
2019,2,36,88,2,0.026066876,0.078714879,13,0
2026,2,36,88,2,0.022277088,0.12520263,13,0
2028,2,36,88,2,0.003976904,0.18709778,16,1
2040,2,36,88,2,0.005122034,0.11886485,10,0
2048,2,36,88,2,0.001355722,0.15870556,3,0
3006,3,36,88,2,0.006706786,0.135599,20,1
3014,3,36,88,2,0.032440276,0.14644359,7,0
4002,4,36,88,2,0.006762492,0.18578939,14,0
4010,4,36,88,2,0.074862609,0.092225096,6,0
4012,4,36,88,2,0.008809299,0.082350496,12,0
6018,6,36,88,2,0.017695667,0.11835241,0,0
1004,1,37,88,2,0.005251476,0.096327898,2,1
1006,1,37,88,2,0.011037761,0.13569195,18,1
1007,1,37,88,2,0.006119709,0.1426348,4,1
1009,1,37,88,2,0.031749543,0.095971038,3,0
1011,1,37,88,2,0.060179178,0.16904221,12,0
1013,1,37,88,2,0.022169438,0.13611064,14,0
1017,1,37,88,2,0.013493452,0.10241192,3,1
1030,1,37,88,2,0.00184868,0.15706397,4,0
1045,1,37,88,2,0.007772519,0.11279129,14,0
2005,2,37,88,2,0.012116165,0.11272132,1,0
2008,2,37,88,2,0.022086339,0.1013022,11,0
2015,2,37,88,2,0.001886343,0.13384305,4,1
2016,2,37,88,2,0.024301377,0.12016754,3,1
2019,2,37,88,2,0.009393896,0.1328708,13,0
2026,2,37,88,2,0.005054243,0.15706236,13,0
2028,2,37,88,2,0.009224216,0.20254535,16,1
2040,2,37,88,2,0.003737406,0.10082993,10,0
2048,2,37,88,2,0.002280592,0.15615906,3,0
3006,3,37,88,2,0.021180684,0.14593228,20,1
3014,3,37,88,2,0.006197294,0.14598932,7,0
4002,4,37,88,2,0.036040855,0.16303113,14,0
4010,4,37,88,2,0.002861377,0.10613716,6,0
4012,4,37,88,2,0.062601658,0.055646021,12,0
6018,6,37,88,2,0.008738922,0.13807267,0,0
1004,1,38,88,2,0.002107654,0.091807681,2,1
1006,1,38,88,2,0.011450932,0.13223398,18,1
1007,1,38,88,2,0.001744089,0.11976541,4,1
1009,1,38,88,2,0.009430176,0.079335432,3,0
1011,1,38,88,2,0.054705809,0.16041144,12,0
1013,1,38,88,2,0.081111884,0.10959461,14,0
1017,1,38,88,2,0.018267724,0.089071568,3,1
1030,1,38,88,2,0.008477036,0.13006587,4,0
1045,1,38,88,2,0.005214074,0.12402535,14,0
2005,2,38,88,2,0.008332733,0.085621984,1,0
2008,2,38,88,2,0.004094812,0.1344472,11,0
2015,2,38,88,2,0.00067431,0.10852305,4,1
2016,2,38,88,2,0.017701405,0.11830751,3,1
2019,2,38,88,2,0.00616705,0.10180045,13,0
2026,2,38,88,2,0.011427948,0.12717704,13,0
2028,2,38,88,2,0.00835511,0.16431634,16,1
2040,2,38,88,2,0.000449381,0.12060007,10,0
2048,2,38,88,2,0.002017095,0.13559959,3,0
3006,3,38,88,2,0.006890181,0.11461814,20,1
3014,3,38,88,2,0.083623564,0.10520319,7,0
4002,4,38,88,2,0.00431917,0.17670929,14,0
4010,4,38,88,2,0.006250319,0.1121598,6,0
4012,4,38,88,2,0.04381423,0.081707519,12,0
6018,6,38,88,2,0.088209157,0.10085934,0,0
1004,1,39,88,2,0.002480869,0.10871693,2,1
1006,1,39,88,2,0.001778931,0.1805428,18,1
1007,1,39,88,2,0.035692542,0.11810148,4,1
1009,1,39,88,2,0.02055638,0.078799924,3,0
1011,1,39,88,2,0.040930931,0.15000749,12,0
1013,1,39,88,2,0.018874168,0.13124519,14,0
1017,1,39,88,2,0.022997031,0.12414052,3,1
1030,1,39,88,2,0.003676705,0.15159698,4,0
1045,1,39,88,2,0.010121276,0.15190438,14,0
2005,2,39,88,2,0.040168014,0.12509473,1,0
2008,2,39,88,2,0.008574655,0.10611726,11,0
2015,2,39,88,2,0.012871912,0.081512127,4,1
2016,2,39,88,2,0.01032055,0.14242204,3,1
2019,2,39,88,2,0.009085335,0.10749789,13,0
2026,2,39,88,2,0.008357426,0.1543011,13,0
2028,2,39,88,2,0.045471961,0.14765872,16,1
2040,2,39,88,2,0.002671725,0.13279804,10,0
2048,2,39,88,2,0.009584203,0.12341256,3,0
3006,3,39,88,2,0.015640894,0.13653114,20,1
3014,3,39,88,2,0.034999271,0.13786637,7,0
4002,4,39,88,2,0.007252208,0.15808592,14,0
4010,4,39,88,2,0.002225368,0.10427112,6,0
4012,4,39,88,2,0.008277249,0.10469711,12,0
6018,6,39,88,2,0.007378826,0.1466397,0,0
1004,1,40,88,2,0.018749018,0.067636723,2,1
1006,1,40,88,2,0.029686849,0.13563197,18,1
1007,1,40,88,2,0.064096707,0.12174445,4,1
1009,1,40,88,2,0.018331659,0.080493307,3,0
1011,1,40,88,2,0.031604413,0.17079191,12,0
1013,1,40,88,2,0.005040561,0.16323658,14,0
1017,1,40,88,2,0.002378223,0.15297485,3,1
1030,1,40,88,2,0.005059707,0.1331242,4,0
1045,1,40,88,2,0.010923343,0.11709675,14,0
2005,2,40,88,2,0.015074599,0.13448021,1,0
2008,2,40,88,2,0.044781469,0.106398,11,0
2015,2,40,88,2,0.001584136,0.097737734,4,1
2016,2,40,88,2,0.027449002,0.14099145,3,1
2019,2,40,88,2,0.01712441,0.093220675,13,0
2026,2,40,88,2,0.005155722,0.15027403,13,0
2028,2,40,88,2,0.004021229,0.21780959,16,1
2040,2,40,88,2,0.008367908,0.098840555,10,0
2048,2,40,88,2,0.001815925,0.11278826,3,0
3006,3,40,88,2,0.039888061,0.11198677,20,1
3014,3,40,88,2,0.006208926,0.16011239,7,0
4002,4,40,88,2,0.025149159,0.16027616,14,0
4010,4,40,88,2,0.025654476,0.10262509,6,0
4012,4,40,88,2,0.026064088,0.09185437,12,0
6018,6,40,88,2,0.005300584,0.14806263,0,0
1004,1,41,88,2,0.015726726,0.061764246,2,1
1006,1,41,88,2,0.010098689,0.12575921,18,1
1007,1,41,88,2,0.015406836,0.11103413,4,1
1009,1,41,88,2,0.009157397,0.11029859,3,0
1011,1,41,88,2,0.050753736,0.16025048,12,0
1013,1,41,88,2,0.008141123,0.13940379,14,0
1017,1,41,88,2,0.006731691,0.11332419,3,1
1030,1,41,88,2,0.00434,0.13836156,4,0
1045,1,41,88,2,0.023950041,0.12078576,14,0
2005,2,41,88,2,0.038731465,0.089091661,1,0
2008,2,41,88,2,0.015308304,0.091660269,11,0
2015,2,41,88,2,0.005021424,0.097996726,4,1
2016,2,41,88,2,0.032885273,0.13733487,3,1
2019,2,41,88,2,0.011821344,0.10881241,13,0
2026,2,41,88,2,0.002962733,0.11834153,13,0
2028,2,41,88,2,0.052644505,0.17826536,16,1
2040,2,41,88,2,0.007999892,0.1234051,10,0
2048,2,41,88,2,0.000728333,0.14388641,3,0
3006,3,41,88,2,0.008143396,0.13197129,20,1
3014,3,41,88,2,0.054563398,0.14868704,7,0
4002,4,41,88,2,0.022376232,0.12628819,14,0
4010,4,41,88,2,0.007425565,0.097285426,6,0
4012,4,41,88,2,0.038059211,0.081594061,12,0
6018,6,41,88,2,0.015196894,0.12879487,0,0
1004,1,43,88,2,0.01475691,0.068423343,2,1
1006,1,43,88,2,0.007496787,0.1212521,18,1
1007,1,43,88,2,0.062108908,0.099011502,4,1
1009,1,43,88,2,0.011474064,0.1220587,3,0
1011,1,43,88,2,0.04922066,0.17039354,12,0
1013,1,43,88,2,0.063353833,0.13241566,14,0
1017,1,43,88,2,0.036861819,0.10620233,3,1
1030,1,43,88,2,0.010772992,0.10806563,4,0
1045,1,43,88,2,0.007173985,0.14879672,14,0
2005,2,43,88,2,0.035683742,0.10946384,1,0
2008,2,43,88,2,0.09745658,0.085888937,11,0
2015,2,43,88,2,0.017322208,0.10703643,4,1
2016,2,43,88,2,0.012472325,0.17624027,3,1
2019,2,43,88,2,0.012428151,0.14714307,13,0
2026,2,43,88,2,0.016816555,0.1265931,13,0
2028,2,43,88,2,0.019268124,0.18110206,16,1
2040,2,43,88,2,0.001915468,0.13287159,10,0
2048,2,43,88,2,0.003591955,0.13936265,3,0
3006,3,43,88,2,0.002272143,0.14731736,20,1
3014,3,43,88,2,0.074593976,0.14519936,7,0
4002,4,43,88,2,0.005883533,0.16407382,14,0
4010,4,43,88,2,0.003939757,0.097812973,6,0
4012,4,43,88,2,0.004223236,0.10855293,12,0
6018,6,43,88,2,0.046087211,0.12875755,0,0
1004,1,44,88,2,0.008729953,0.063633962,2,1
1006,1,44,88,2,0.034338014,0.1354072,18,1
1007,1,44,88,2,0.027247626,0.10454306,4,1
1009,1,44,88,2,0.006033156,0.10382519,3,0
1011,1,44,88,2,0.035242294,0.21751858,12,0
1013,1,44,88,2,0.005319304,0.17267313,14,0
1017,1,44,88,2,0.008892612,0.13706439,3,1
1030,1,44,88,2,0.000819104,0.13360227,4,0
1045,1,44,88,2,0.004478242,0.15743396,14,0
2005,2,44,88,2,0.008168583,0.11777335,1,0
2008,2,44,88,2,0.007190066,0.12441506,11,0
2015,2,44,88,2,0.000381199,0.10027816,4,1
2016,2,44,88,2,0.002427204,0.13197652,3,1
2019,2,44,88,2,0.024277874,0.098819422,13,0
2026,2,44,88,2,0.002594123,0.19615028,13,0
2028,2,44,88,2,0.005503942,0.19442024,16,1
2040,2,44,88,2,0.005766198,0.097307499,10,0
2048,2,44,88,2,0.006874704,0.12769983,3,0
3006,3,44,88,2,0.009104781,0.13632547,20,1
3014,3,44,88,2,0.028752753,0.12206779,7,0
4002,4,44,88,2,0.024717411,0.15734984,14,0
4010,4,44,88,2,0.003865322,0.15177914,6,0
4012,4,44,88,2,0.003769424,0.11840634,12,0
6018,6,44,88,2,0.01588639,0.16004695,0,0
1004,1,45,88,2,0.016326613,0.063471214,2,1
1006,1,45,88,2,0.027051063,0.12012714,18,1
1007,1,45,88,2,0.13401241,0.092289802,4,1
1009,1,45,88,2,0.01888764,0.10766571,3,0
1011,1,45,88,2,0.024957286,0.17770073,12,0
1013,1,45,88,2,0.020391357,0.1158421,14,0
1017,1,45,88,2,0.025661878,0.08972287,3,1
1030,1,45,88,2,0.00192289,0.14484626,4,0
1045,1,45,88,2,0.005702764,0.16727878,14,0
2005,2,45,88,2,0.050078448,0.093978248,1,0
2008,2,45,88,2,0.001793697,0.12691689,11,0
2015,2,45,88,2,0.002279865,0.11712424,4,1
2016,2,45,88,2,0.035243391,0.12996228,3,1
2019,2,45,88,2,0.018846084,0.14066787,13,0
2026,2,45,88,2,0.015049508,0.13439273,13,0
2028,2,45,88,2,0.021415321,0.16932642,16,1
2040,2,45,88,2,0.006248914,0.13995266,10,0
2048,2,45,88,2,0.004819091,0.11961859,3,0
3006,3,45,88,2,0.061448618,0.095948017,20,1
3014,3,45,88,2,0.003181679,0.16100074,7,0
4002,4,45,88,2,0.014668778,0.16800532,14,0
4010,4,45,88,2,0.053857794,0.084256922,6,0
4012,4,45,88,2,0.024253514,0.11656907,12,0
6018,6,45,88,2,0.019060565,0.14157723,0,0
1004,1,47,88,2,0.003031708,0.10739825,2,1
1006,1,47,88,2,0.007126107,0.14336461,18,1
1007,1,47,88,2,0.069052641,0.11408077,4,1
1009,1,47,88,2,0.013905788,0.085692847,3,0
1011,1,47,88,2,0.001953499,0.20735138,12,0
1013,1,47,88,2,0.003765711,0.13837953,14,0
1017,1,47,88,2,0.04569241,0.12310622,3,1
1030,1,47,88,2,0.001533035,0.1652863,4,0
1045,1,47,88,2,0.004976839,0.14627245,14,0
2005,2,47,88,2,0.049805419,0.10982221,1,0
2008,2,47,88,2,0.086696838,0.10630675,11,0
2015,2,47,88,2,0.045375295,0.058367061,4,1
2016,2,47,88,2,0.006234815,0.12445366,3,1
2019,2,47,88,2,0.029109189,0.12496237,13,0
2026,2,47,88,2,0.020696454,0.1478568,13,0
2028,2,47,88,2,0.007121815,0.1946548,16,1
2040,2,47,88,2,0.00132024,0.14662878,10,0
2048,2,47,88,2,0.002169728,0.17587041,3,0
3006,3,47,88,2,0.012133001,0.10829826,20,1
3014,3,47,88,2,0.012131912,0.14215704,7,0
4002,4,47,88,2,0.010650487,0.18653319,14,0
4010,4,47,88,2,0.004063906,0.12134525,6,0
4012,4,47,88,2,0.11610862,0.077950002,12,0
6018,6,47,88,2,0.005863323,0.1448667,0,0
1004,1,48,88,2,0.00298679,0.072060077,2,1
1006,1,48,88,2,0.10121903,0.10855382,18,1
1007,1,48,88,2,0.010120696,0.092493921,4,1
1009,1,48,88,2,0.001172162,0.1209,3,0
1011,1,48,88,2,0.043933802,0.12809201,12,0
1013,1,48,88,2,0.01647352,0.11723653,14,0
1017,1,48,88,2,0.005395469,0.14466885,3,1
1030,1,48,88,2,0.00710795,0.107957,4,0
1045,1,48,88,2,0.008368085,0.099756851,14,0
2005,2,48,88,2,0.005902591,0.11299734,1,0
2008,2,48,88,2,0.037916994,0.11177837,11,0
2015,2,48,88,2,0.051710865,0.057311791,4,1
2016,2,48,88,2,0.054498823,0.13912966,3,1
2019,2,48,88,2,0.062406285,0.12372754,13,0
2026,2,48,88,2,0.011354039,0.12282833,13,0
2028,2,48,88,2,0.046578569,0.15213496,16,1
2040,2,48,88,2,0.002164041,0.14281983,10,0
2048,2,48,88,2,0.006427944,0.10102961,3,0
3006,3,48,88,2,0.005414413,0.13307772,20,1
3014,3,48,88,2,0.018014596,0.12918583,7,0
4002,4,48,88,2,0.031859033,0.13707181,14,0
4010,4,48,88,2,0.005649225,0.10567754,6,0
4012,4,48,88,2,0.002393822,0.11877735,12,0
6018,6,48,88,2,0.004820032,0.15725495,0,0
1004,1,49,88,2,0.16336827,0.063444787,2,1
1006,1,49,88,2,0.009437738,0.15644829,18,1
1007,1,49,88,2,0.04401413,0.099706237,4,1
1009,1,49,88,2,0.007880857,0.068973042,3,0
1011,1,49,88,2,0.022324411,0.16104744,12,0
1013,1,49,88,2,0.004814791,0.15387164,14,0
1017,1,49,88,2,0.033897664,0.10549318,3,1
1030,1,49,88,2,0.005460155,0.15412759,4,0
1045,1,49,88,2,0.001033399,0.15628031,14,0
2005,2,49,88,2,0.019245449,0.11948026,1,0
2008,2,49,88,2,0.010324056,0.11603807,11,0
2015,2,49,88,2,0.001468756,0.11714251,4,1
2016,2,49,88,2,0.020509794,0.14328997,3,1
2019,2,49,88,2,0.038740264,0.12648175,13,0
2026,2,49,88,2,0.009900766,0.15863661,13,0
2028,2,49,88,2,0.051657997,0.16729845,16,1
2040,2,49,88,2,0.049734867,0.083099376,10,0
2048,2,49,88,2,0.023259792,0.10880116,3,0
3006,3,49,88,2,0.005152009,0.12158044,20,1
3014,3,49,88,2,0.020440557,0.14391736,7,0
4002,4,49,88,2,0.009254702,0.16759294,14,0
4010,4,49,88,2,0.037450585,0.11227959,6,0
4012,4,49,88,2,0.023641556,0.11312552,12,0
6018,6,49,88,2,0.011019756,0.15005811,0,0
1004,1,52,88,2,0.00500895,0.10643852,2,1
1006,1,52,88,2,0.00324313,0.12962047,18,1
1007,1,52,88,2,0.004771817,0.092638253,4,1
1009,1,52,88,2,0.002779003,0.12616103,3,0
1011,1,52,88,2,0.10024188,0.16475312,12,0
1013,1,52,88,2,0.030963298,0.11357372,14,0
1017,1,52,88,2,0.004431257,0.15788906,3,1
1030,1,52,88,2,0.003009477,0.13710947,4,0
1045,1,52,88,2,0.018959364,0.15138574,14,0
2005,2,52,88,2,0.046307421,0.11344232,1,0
2008,2,52,88,2,0.021741836,0.093657606,11,0
2015,2,52,88,2,0.00074544,0.1466036,4,1
2016,2,52,88,2,0.010727068,0.15681118,3,1
2019,2,52,88,2,0.010688266,0.14111042,13,0
2026,2,52,88,2,0.002392321,0.15943786,13,0
2028,2,52,88,2,0.001103479,0.20086359,16,1
2040,2,52,88,2,0.003479385,0.12058971,10,0
2048,2,52,88,2,0.046046465,0.099832887,3,0
3006,3,52,88,2,0.004622738,0.1407916,20,1
3014,3,52,88,2,0.067515155,0.13387432,7,0
4002,4,52,88,2,0.03282948,0.15067051,14,0
4010,4,52,88,2,0.029729267,0.060173476,6,0
4012,4,52,88,2,0.016008988,0.093054478,12,0
6018,6,52,88,2,0.019041677,0.11166055,0,0
1004,1,53,88,2,0.002458063,0.066451409,2,1
1006,1,53,88,2,0.012248087,0.11345904,18,1
1007,1,53,88,2,0.014551441,0.1119052,4,1
